Tarih,Şehir,Kategori,Ürün,Adet,Birim Fiyat,Toplam Satış
2024-04-23,Ankara,Elektronik,Kulaklık,5,47.78,238.9
2024-03-21,Bursa,Elektronik,Kulaklık,3,60.51,181.53
2024-02-21,Antalya,Kişisel Bakım,Şampuan,7,38.36,268.52
2024-04-21,Bursa,Temizlik,Yüzey Temizleyici,2,100.44,200.88
2024-01-29,Bursa,İçecek,Kola,6,84.55,507.3
2024-04-14,İstanbul,Gıda,Makarna,1,135.15,135.15
2024-02-29,Ankara,İçecek,Kola,1,169.77,169.77
2024-03-15,Bursa,Gıda,Makarna,7,135.28,946.96
2024-03-19,İstanbul,Kişisel Bakım,Diş Macunu,1,22.66,22.66
2024-02-01,Antalya,Elektronik,Kulaklık,1,94.22,94.22
2024-03-27,İstanbul,Elektronik,Şarj Aleti,1,23.7,23.7
2024-01-05,İstanbul,Kişisel Bakım,Diş Macunu,4,150.13,600.52
2024-01-11,Bursa,Gıda,Zeytin,4,157.18,628.72
2024-04-16,İzmir,Kişisel Bakım,Diş Macunu,5,114.43,572.15
2024-03-21,Bursa,Gıda,Pirinç,8,156.15,1249.2
2024-03-19,Ankara,İçecek,Kola,2,11.98,23.96
2024-03-18,Bursa,Temizlik,Yüzey Temizleyici,9,132.34,1191.06
2024-01-10,Ankara,Gıda,Zeytin,5,33.79,168.95
2024-04-27,Ankara,Kişisel Bakım,Diş Macunu,5,184.86,924.3
2024-01-10,İzmir,Temizlik,Yüzey Temizleyici,1,186.34,186.34
2024-03-18,İzmir,İçecek,Kola,9,41.1,369.9
2024-03-25,Bursa,Temizlik,Yüzey Temizleyici,3,178.52,535.56
2024-02-01,Ankara,Elektronik,Kulaklık,7,177.06,1239.42
2024-01-21,Ankara,Temizlik,Çamaşır Suyu,5,195.9,979.5
2024-03-26,İzmir,Temizlik,Yüzey Temizleyici,6,197.09,1182.54
2024-03-22,Antalya,Temizlik,Çamaşır Suyu,2,35.03,70.06
2024-04-04,Ankara,Temizlik,Çamaşır Suyu,3,38.63,115.89
2024-02-06,İzmir,Temizlik,Çamaşır Suyu,1,106.59,106.59
2024-01-30,Antalya,Kişisel Bakım,Şampuan,7,119.66,837.62
2024-02-27,Ankara,İçecek,Kola,8,56.87,454.96
2024-01-04,İstanbul,Elektronik,Kulaklık,8,46.85,374.8
2024-03-29,İzmir,Gıda,Pirinç,5,149.28,746.4
2024-02-10,Ankara,Kişisel Bakım,Şampuan,9,115.3,1037.7
2024-02-23,Ankara,Gıda,Pirinç,1,12.1,12.1
2024-01-20,Antalya,İçecek,Meyve Suyu,3,169.97,509.91
2024-01-04,Ankara,Kişisel Bakım,Şampuan,4,147.19,588.76
2024-04-11,Antalya,Kişisel Bakım,Diş Macunu,5,10.36,51.8
2024-02-29,Bursa,Elektronik,Şarj Aleti,9,83.66,752.94
2024-04-02,Bursa,İçecek,Su,3,22.32,66.96
2024-01-04,Bursa,Gıda,Zeytin,8,124.66,997.28
2024-01-19,Ankara,Gıda,Pirinç,3,104.67,314.01
2024-03-16,Antalya,Kişisel Bakım,Diş Macunu,6,49.87,299.22
2024-02-17,İzmir,Temizlik,Yüzey Temizleyici,4,33.25,133.0
2024-01-18,İstanbul,İçecek,Su,4,21.88,87.52
2024-02-26,İzmir,Temizlik,Çamaşır Suyu,6,132.09,792.54
2024-01-20,Bursa,İçecek,Meyve Suyu,6,198.31,1189.86
2024-03-30,İstanbul,Temizlik,Çamaşır Suyu,5,45.05,225.25
2024-01-03,Ankara,Elektronik,Şarj Aleti,1,121.3,121.3
2024-04-18,İstanbul,Elektronik,Şarj Aleti,3,188.73,566.19
2024-04-24,Ankara,Gıda,Zeytin,5,169.97,849.85
2024-01-21,İstanbul,Elektronik,Şarj Aleti,5,144.14,720.7
2024-02-04,Ankara,Gıda,Pirinç,1,158.24,158.24
2024-02-23,İstanbul,Temizlik,Yüzey Temizleyici,9,152.76,1374.84
2024-04-15,Bursa,İçecek,Kola,6,59.72,358.32
2024-01-14,Bursa,Kişisel Bakım,Şampuan,8,195.22,1561.76
2024-03-10,Antalya,Gıda,Makarna,9,102.64,923.76
2024-04-16,Ankara,Kişisel Bakım,Diş Macunu,9,75.72,681.48
2024-01-07,İzmir,Gıda,Makarna,6,180.97,1085.82
2024-03-28,Bursa,Gıda,Zeytin,7,84.76,593.32
2024-02-06,İstanbul,Gıda,Pirinç,5,58.74,293.7
2024-02-06,Ankara,Kişisel Bakım,Şampuan,8,74.27,594.16
2024-01-12,Antalya,Kişisel Bakım,Şampuan,9,44.77,402.93
2024-03-08,Antalya,İçecek,Meyve Suyu,9,171.62,1544.58
2024-03-01,Antalya,İçecek,Kola,2,86.76,173.52
2024-01-17,İstanbul,Kişisel Bakım,Şampuan,2,25.53,51.06
2024-03-25,Ankara,Gıda,Makarna,5,189.68,948.4
2024-04-07,Ankara,İçecek,Meyve Suyu,3,133.68,401.04
2024-02-28,Bursa,Temizlik,Yüzey Temizleyici,3,19.87,59.61
2024-01-20,Antalya,İçecek,Su,4,153.78,615.12
2024-04-01,Bursa,Elektronik,Kulaklık,9,116.43,1047.87
2024-03-03,İstanbul,Temizlik,Yüzey Temizleyici,2,22.39,44.78
2024-04-06,Bursa,Kişisel Bakım,Diş Macunu,4,161.69,646.76
2024-02-19,İstanbul,Temizlik,Çamaşır Suyu,3,93.8,281.4
2024-03-14,Bursa,Kişisel Bakım,Diş Macunu,8,64.56,516.48
2024-04-10,Bursa,Temizlik,Çamaşır Suyu,5,69.35,346.75
2024-02-11,Ankara,İçecek,Su,4,115.99,463.96
2024-04-18,İzmir,Gıda,Zeytin,3,180.47,541.41
2024-04-01,İstanbul,Kişisel Bakım,Diş Macunu,1,16.34,16.34
2024-02-17,Bursa,Elektronik,Şarj Aleti,5,93.66,468.3
2024-01-12,İstanbul,Kişisel Bakım,Diş Macunu,7,193.75,1356.25
2024-01-21,Antalya,Elektronik,Kulaklık,2,41.53,83.06
2024-04-28,İzmir,Gıda,Zeytin,5,116.35,581.75
2024-02-03,Bursa,İçecek,Kola,5,194.96,974.8
2024-04-25,İstanbul,Temizlik,Çamaşır Suyu,6,112.75,676.5
2024-01-11,Bursa,Kişisel Bakım,Diş Macunu,2,166.11,332.22
2024-03-28,Antalya,Temizlik,Çamaşır Suyu,2,165.66,331.32
2024-04-21,Ankara,Temizlik,Yüzey Temizleyici,5,31.46,157.3
2024-03-25,İstanbul,Gıda,Pirinç,3,36.97,110.91
2024-02-27,Ankara,İçecek,Su,9,92.75,834.75
2024-01-11,Bursa,İçecek,Kola,3,15.91,47.73
2024-03-06,Ankara,Elektronik,Şarj Aleti,3,140.4,421.2
2024-01-20,İstanbul,Temizlik,Çamaşır Suyu,1,169.04,169.04
2024-01-25,Ankara,Kişisel Bakım,Diş Macunu,6,78.47,470.82
2024-04-26,İstanbul,Elektronik,Kulaklık,5,134.1,670.5
2024-02-08,İstanbul,Temizlik,Yüzey Temizleyici,9,159.8,1438.2
2024-04-24,Ankara,Elektronik,Kulaklık,1,176.1,176.1
2024-03-31,İzmir,Kişisel Bakım,Şampuan,2,94.94,189.88
2024-01-19,İzmir,Temizlik,Çamaşır Suyu,4,13.42,53.68
2024-03-23,İstanbul,Gıda,Pirinç,3,166.95,500.85
2024-03-24,Bursa,Kişisel Bakım,Şampuan,7,128.06,896.42
2024-04-28,Bursa,İçecek,Su,9,63.49,571.41
2024-03-01,Antalya,Temizlik,Yüzey Temizleyici,4,28.34,113.36
2024-03-29,Bursa,İçecek,Kola,5,66.48,332.4
2024-03-08,İstanbul,Kişisel Bakım,Diş Macunu,4,176.68,706.72
2024-04-19,Antalya,Gıda,Makarna,6,179.54,1077.24
2024-02-17,İstanbul,Elektronik,Şarj Aleti,3,60.88,182.64
2024-03-09,Antalya,Gıda,Makarna,4,51.84,207.36
2024-03-13,Antalya,Temizlik,Çamaşır Suyu,9,137.15,1234.35
2024-01-08,İstanbul,İçecek,Meyve Suyu,7,91.78,642.46
2024-02-15,Bursa,Temizlik,Yüzey Temizleyici,9,74.75,672.75
2024-02-20,Antalya,Temizlik,Çamaşır Suyu,6,122.42,734.52
2024-02-24,Bursa,Elektronik,Kulaklık,7,35.02,245.14
2024-02-14,Bursa,Temizlik,Yüzey Temizleyici,3,133.92,401.76
2024-02-24,İzmir,Gıda,Pirinç,9,106.19,955.71
2024-03-01,İstanbul,İçecek,Meyve Suyu,6,18.67,112.02
2024-03-05,Ankara,Kişisel Bakım,Diş Macunu,9,72.96,656.64
2024-02-17,İzmir,İçecek,Su,4,49.33,197.32
